time,car_id,angle,speed,x,y
82,3,175.9732606902239,0.5,100.98744518067019,528.0888073180645
82,4,190.15202921174568,0.5,106.26258924838766,429.49573506080554
82,5,203.99999999999932,0.5,134.5818169429577,337.30534276968433
82,6,305.4390432186958,1.0563668083808504,731.9345970213317,174.10685385459163
82,7,320.49373479873356,0.5,808.6220098580474,245.5349630476137
82,8,334.20998257891597,0.5,860.1578350238026,325.9703075019454
82,9,347.9999999999993,0.5,891.2590402935213,416.83532367289155
83,0,117.07495100727121,0.7826138457942053,317.9377304432321,856.1647512090981
83,1,131.81363264090854,0.8114768492564987,233.31606967311143,798.1269550131341
83,2,148.3581863763398,0.9188560310576546,159.46227595954713,709.8429377066294
83,3,176.4732606902239,0.5,100.75752038194685,524.6057405584229
83,4,190.65202921174568,0.5,106.89283953328885,426.0624561552155
83,5,204.49999999999932,0.5,136.0154916493807,334.12270293750873
83,6,306.4954100270767,1.0563668083808504,737.9033551028067,178.43819625019535
83,7,320.99373479873356,0.5,810.8308566556426,248.237853221102
83,8,334.70998257891597,0.5,861.6627976063855,329.11986415173175
83,9,348.4999999999993,0.5,891.9698818483309,420.25282623311654
84,0,117.85756485306541,0.7826138457942053,313.08994401470216,853.6447807780751
84,1,132.62510949016504,0.8114768492564987,229.12060229101866,794.3201520399505
84,2,149.27704240739746,0.9188560310576546,156.14094584265104,704.3549629297349
84,3,176.9732606902239,0.5,100.55799944377651,521.1207999763728
84,4,191.15202921174568,0.5,107.55302645043582,422.63480787985014
84,5,204.99999999999932,0.5,137.47688518533795,330.9526953037247
84,6,307.55177683545753,0.5,743.7912459679777,182.87884272823896
84,7,321.49373479873356,0.5,813.0160324800731,250.95991605680456
84,8,335.20998257891597,0.5,863.1402181666963,332.28243398545203
84,9,348.9999999999993,0.5,892.6508733790647,423.67640184937727
85,0,118.64017869885961,0.7826138457942053,308.2770294937137,851.0588306541308
85,1,133.43658633942155,0.8114768492564987,224.9794694144794,790.4543126835247
85,2,150.19589843845512,0.9188560310576546,152.90805004396714,698.8144317591627
85,3,177.4732606902239,0.5,100.38889756045114,517.6342509636322
85,4,191.65202921174568,0.5,108.24309972403887,419.2130512633962
85,5,205.49999999999932,0.5,138.9658862600537,327.7955612766862
85,6,308.05177683545753,0.5,746.5493321805669,185.0183706923268
85,7,321.99373479873356,0.5,815.1773709217391,253.70094425909699
85,8,335.70998257891597,0.5,864.5899841934391,335.45777616116953
85,9,349.4999999999993,0.5,893.301963025581,427.1057898031363
86,0,119.42279254465382,0.7826138457942053,303.49988482826245,848.407383299341
86,1,134.24806318867806,0.8114768492564987,220.89350169510163,786.53021237555
86,2,151.11475446951277,0.9188560310576546,149.76442000571677,693.2227691191388
86,3,177.9732606902239,0.5,100.25022760973377,514.1463590344068
86,4,192.15202921174568,0.5,108.96300680234646,415.7974468858678
86,5,205.99999999999932,0.5,140.48238148033107,324.65154128437337
86,6,308.55177683545753,0.5,749.2886427069558,187.1818857269871
86,7,322.49373479873356,0.5,817.314707386351,256.4607290880699
86,8,336.20998257891597,0.5,866.0119852813182,338.64564886428354
86,9,349.9999999999993,0.5,893.9231012048824,430.5407289332233
87,0,120.20540639044802,0.7826138457942053,298.75940129274386,845.6909333956346
87,1,135.05954003793457,0.8114768492564987,216.8635187191574,782.5486382340271
87,2,152.03361050057043,0.9188560310576546,146.71086421258497,687.5814130839765
87,3,178.4732606902239,0.5,100.14200015187811,510.65738980517096
87,4,192.65202921174568,0.5,109.71269286164727,412.3882548587627
87,5,206.49999999999932,0.5,142.02625535918781,321.5208747560808
87,6,309.05177683545753,0.5,752.0089689380426,189.36922307217418
87,7,322.99373479873356,0.5,819.4278791074614,259.2390603754235
87,8,336.70998257891597,0.5,867.406113139445,341.84580932594497
87,9,350.4999999999993,0.5,894.5142406148918,433.9809576557242
88,0,120.98802023624222,0.7826138457942053,294.05646332166646,842.9099877525002
88,1,135.87101688719108,0.8114768492564987,212.8903288431856,778.5103889053798
88,2,152.9524665316281,0.9188560310576546,143.74816798379328,681.8918145082303
88,3,178.9732606902239,0.5,100.0642234288241,507.1676089744399
88,4,193.15202921174568,0.5,110.49210081044538,408.9857348052527
88,5,206.99999999999932,0.5,143.5973903246507,318.4038001041856
88,6,309.55177683545753,0.5,754.7101037104524,191.58021615368017
88,7,323.49373479873356,0.5,821.5167251588623,262.035726540473
88,8,337.20998257891597,0.5,868.7722615995857,345.0580138415454
88,9,350.9999999999993,0.5,895.0753362380544,437.426213983903
89,0,121.77063408203642,0.7826138457942053,289.3919483446433,840.0650652124306
89,1,136.68249373644758,0.8114768492564987,208.97472903184718,774.4162744042584
89,2,153.87132256268575,0.9188560310576546,140.87709327112947,676.1554366535615
89,3,179.4732606902239,0.5,100.0169033635703,503.6772823025348
89,4,193.65202921174568,0.5,111.30117129380801,405.59014584041336
89,5,207.49999999999932,0.5,145.1956667287091,315.30055470599063
89,6,310.05177683545753,0.5,757.3918413223139,193.8146965958216
89,7,323.99373479873356,0.5,823.5810864668401,264.8505146062629
89,8,337.70998257891597,0.5,870.1103266242455,348.2820177892737
89,9,351.4999999999993,0.5,895.6063453447659,440.8762355481509
90,0,122.55324792783063,0.7826138457942053,284.7667266226894,837.1566965541214
90,1,137.4939705857041,0.8114768492564987,205.1175046980659,770.2671159510621
90,2,154.7901785937434,0.9188560310576546,138.09837846298745,670.3737548124151
90,3,179.9732606902239,0.5,100.00004355972288,500.1866755913453
90,4,194.15202921174568,0.5,112.13984269788534,402.2017465514907
90,5,207.99999999999932,0.5,146.820962856427,312.21137488564784
90,6,310.55177683545753,0.5,760.0539775489262,196.07249423426214
90,7,324.49373479873356,0.5,825.620805822288,267.6832102157835
90,8,338.20998257891597,0.5,871.4202063145929,351.5175756487478
90,9,351.9999999999993,0.5,896.1072274966275,444.3307596159691
91,0,123.33586177362483,0.7826138457942053,280.18166108585615,834.1854243934445
91,1,138.3054474349606,0.8114768492564987,201.31942954548538,766.0637458072139
91,2,155.70903462480106,0.9188560310576546,135.41273819446735,664.5482559285998
91,3,180.4732606902239,0.5,100.01364530122117,496.6960546640867
91,4,194.65202921174568,0.5,113.00805115460281,398.8207949782097
91,5,208.49999999999932,0.5,148.4731549352116,309.1364958961608
91,6,311.05177683545753,0.5,762.6963096583081,198.35343712896992
91,7,324.99373479873356,0.5,827.6357278926805,270.5335976482975
91,8,338.70998257891597,0.5,872.7018009182173,354.76444101970935
91,9,352.4999999999993,0.5,896.5779445495236,447.78952311197475
92,0,124.11847561941903,0.7826138457942053,275.6376071722344,831.151803082211
92,1,139.1169242842171,0.8114768492564987,197.58126541327528,761.8070071082211
92,2,156.62789065585872,0.9188560310576546,132.82086316358397,658.680438214874
92,3,180.9732606902239,0.5,100.05770755223995,493.205685345057
92,4,195.15202921174568,0.5,113.90573054652509,395.44754859312224
92,5,208.99999999999932,0.5,150.15211714423936,306.0761519014694
92,6,311.55177683545753,0.5,765.3186364266392,200.65735157731223
92,7,325.49373479873356,0.5,829.6256992339007,273.4014598357658
92,8,339.20998257891597,0.5,873.9550128367282,358.0223666407892
92,9,352.9999999999993,0.5,897.0184606565282,451.25226263793616
93,0,124.90108946521323,0.7826138457942053,271.13541266835534,828.0563986047459
93,1,139.9284011334736,0.8114768492564987,193.90376212331773,757.4977536945546
93,2,157.54674668691638,0.9188560310576546,130.32341995363208,652.7718107676326
93,3,181.4732606902239,0.5,100.13222695726813,489.71583343939375
93,4,195.65202921174568,0.5,114.83281251189106,392.0822642820007
93,5,209.49999999999932,0.5,151.8577216240377,303.0305759586174
93,6,312.05177683545753,0.5,767.9207581535837,202.9840621272843
93,7,325.99373479873356,0.5,831.5905683019262,276.28657837937936
93,8,339.70998257891597,0.5,875.1797466331858,361.2911044083384
93,9,353.4999999999993,0.5,897.4287422706345,454.7187144928326
94,0,125.68370331100743,0.7826138457942053,266.6759175510174,824.8997884722924
94,1,140.73987798273012,0.8114768492564987,190.28765732980355,753.1368499403807
94,2,158.46560271797404,0.9188560310576546,127.92105086175309,646.8238931787939
94,3,181.9732606902239,0.5,100.2371978413646,486.22676471283086
94,4,196.15202921174568,0.5,115.78922644981964,388.72519832427463
94,5,209.99999999999932,0.5,153.58983848622216,300.0000000000041
94,6,312.55177683545753,0.5,770.5024766774973,205.3333915908692
94,7,326.49373479873356,0.5,833.5301854643708,279.1887335661912
94,8,340.20998257891597,0.5,876.3759090393698,364.57040539532
94,9,353.9999999999993,0.5,897.8087581473088,458.1886146929337
95,0,126.46631715680164,0.7826138457942053,262.2599538305723,821.6825616152644
95,1,141.55135483198663,0.8114768492564987,186.73367637126967,748.7251705801798
95,2,159.3844587490317,0.9188560310576546,125.6143737337481,640.8382151449895
95,3,182.4732606902239,0.5,100.37261221059003,482.7387448714603
95,4,196.65202921174568,0.5,116.77489952568658,385.37660637351394
95,5,210.49999999999932,0.5,155.3483358233873,296.9846548157225
95,6,313.05177683545753,0.5,773.0635953905191,207.7051610575328
95,7,326.99373479873356,0.5,835.4444030118775,282.1077043858477
95,8,340.70998257891597,0.5,877.543408962882,367.860019870268
95,9,354.4999999999993,0.5,898.158479346871,461.6616989919056
96,0,127.24893100259584,0.7826138457942053,257.8883453956961,818.4053182733703
96,1,142.36283168124314,0.8114768492564987,183.2425321251062,744.2636005332879
96,2,160.30331478008935,0.9188560310576546,123.40398180517872,634.8163160741526
96,3,182.9732606902239,0.5,100.538459752616,479.25203954149725
96,4,197.15202921174568,0.5,117.78975667667089,382.0367434379605
96,5,210.99999999999932,0.5,157.13307971915265,293.9847700359824
96,6,313.55177683545753,0.5,775.6039192535434,210.09918990784735
96,7,327.49373479873356,0.5,837.3330751693688,285.0432685474192
96,8,341.20998257891597,0.5,878.682157494083,371.15969731630366
96,9,354.9999999999993,0.5,898.4778792366978,465.1377029009321
97,0,128.03154484839004,0.7826138457942053,253.56190785967593,815.0686698836257
97,1,143.17430853049964,0.8114768492564987,179.8149248645641,739.7530347263936
97,2,161.222170811147,0.9188560310576546,121.29044354879801,628.7597446896112
97,3,183.4732606902239,0.5,100.73472783751004,475.7669142490523
97,4,197.65202921174568,0.5,118.83372061747139,378.7058638611077
97,5,211.49999999999932,0.5,158.94393425836057,291.00057411362457
97,6,314.05177683545753,0.5,778.1232548110721,212.51529582724675
97,7,327.99373479873356,0.5,839.1960581071482,287.99520249632997
97,8,341.70998257891597,0.5,879.7920679128631,374.4691864502138
97,9,355.4999999999993,0.5,898.7669334932508,468.61636170885714
98,0,128.81415869418424,0.7826138457942053,249.28144840824032,811.6732389662773
98,1,143.98578537975615,0.8114768492564987,176.45154211829015,735.1943779140297
98,2,162.14102684220467,0.9188560310576546,119.27430252834961,622.6700586317841
98,3,183.9732606902239,0.5,100.96140151869753,472.28363439990954
98,4,198.15202921174568,0.5,119.90671184619214,375.38422130233107
98,5,211.99999999999932,0.5,160.7807615374271,288.03229430672206
98,6,314.55177683545753,0.5,780.6214102059494,214.9532948199115
98,7,328.49373479873356,0.5,841.0332099518516,290.9632814313802
98,8,342.20998257891597,0.5,880.8730556952469,377.78823524158844
98,9,355.9999999999993,0.5,899.0256201039294,472.09741050234516
99,0,129.59677253997845,0.7826138457942053,245.0477656489627,808.2196590086585
99,1,144.79726222901266,0.8114768492564987,173.15305853241847,730.5885444970919
99,2,163.05988287326232,0.9188560310576546,117.35607725877253,616.5488240575836
99,3,184.4732606902239,0.5,101.21846353410018,468.80246525931545
99,4,198.65202921174568,0.5,121.00864865039688,372.0720687175718
99,5,212.49999999999932,0.5,162.64342167484318,285.0801566612745
99,6,315.05177683545753,0.5,783.0981951939693,217.4130012227787
99,7,328.99373479873356,0.5,842.8443907972535,293.94727932186834
99,8,342.70998257891597,0.5,881.9250385198295,381.1165909320115
99,9,356.4999999999993,0.5,899.2539193687464,475.5805841860523
100,0,130.37938638577265,0.7826138457942053,240.86164946226415,804.7085743470005
100,1,145.60873907826917,0.8114768492564987,169.92013573524662,725.9364583394233
100,2,163.97873890431998,0.9188560310576546,115.53626107284924,610.3976152376295
100,3,184.9732606902239,0.5,101.5058943074502,465.3236719317781
100,4,199.15202921174568,0.5,122.13944711333147,368.76965834007297
100,5,212.99999999999932,0.5,164.53177282182781,282.1443859939932
100,6,315.55177683545753,0.5,785.5534211583661,219.894227719683
100,7,329.49373479873356,0.5,844.6294627149202,296.9469689248017
100,8,343.20998257891597,0.5,882.947936274046,384.4540000543106
100,9,356.9999999999993,0.5,899.4518139018294,479.06561750281764
101,0,131.16200023156685,0.7826138457942053,236.72388085404543,801.1406400462168
101,1,146.42021592752567,0.8114768492564987,166.7534222045221,721.2390525825007
101,2,164.89759493537764,0.9188560310576546,113.81532199432866,604.2180141513738
101,3,185.4732606902239,0.5,101.82367194978144,461.84751934087774
101,4,199.65202921174568,0.5,123.29902112031499,365.4772416611704
101,5,213.49999999999932,0.5,166.44567117313005,279.22520587518073
101,6,316.05177683545753,0.5,787.9869011241767,222.39678535562007
101,7,329.99373479873356,0.5,846.3882897647137,299.9621218022029
101,8,343.70998257891597,0.5,883.9416710602718,387.80020845186044
101,9,357.4999999999993,0.5,899.6192886327428,482.55224505386093
102,0,131.94461407736105,0.7826138457942053,232.63523180997396,797.5165217776882
102,1,147.23169277678218,0.8114768492564987,163.65355313736717,716.4972694582592
102,2,165.8164509664353,0.9188560310576546,112.19370261755944,598.0116100802456
102,3,185.9732606902239,0.5,102.17177226109595,458.37427220909314
102,4,200.15202921174568,0.5,124.4872823652974,362.1950694111415
102,5,213.99999999999932,0.5,168.38497097798057,276.3228386117053
102,6,316.55177683545753,0.5,790.3984497724798,224.9204835511366
102,7,330.49373479873356,0.5,848.1207380051451,302.99250833850726
102,8,344.20998257891597,0.5,884.9061672017559,391.1549612979355
102,9,357.9999999999993,0.5,899.756330807638,486.0402013189947
103,0,132.72722792315525,0.7826138457942053,228.5964651514543,793.836895695068
103,1,148.0431696260387,0.8114768492564987,160.6211503228676,711.7120601000953
103,2,166.73530699749296,0.9188560310576546,110.67181999366255,591.7799991989156
103,3,186.4732606902239,0.5,102.5501687322074,454.90419503764036
103,4,200.65202921174568,0.5,125.70414035758427,358.9233915401103
103,5,214.49999999999932,0.5,170.34952455119105,273.43750523007077
103,6,317.05177683545753,0.5,792.7878834545097,227.46513011684465
103,7,330.99373479873356,0.5,849.8266755035729,306.0378977580468
103,8,344.70998257891597,0.5,885.8413512483828,394.51800311511874
103,9,358.4999999999993,0.5,899.8629299902227,489.52922067684597
104,0,133.50984176894946,0.7826138457942053,224.6083343933081,790.1024483081313
104,1,148.8546464752952,0.8114768492564987,157.65682201735058,706.8843843520822
104,2,167.6541630285506,0.9188560310576546,109.25006552327329,585.5247841647894
104,3,186.9732606902239,0.5,102.95883254675948,451.437552086331
104,4,201.15202921174568,0.5,126.9495024287283,355.6624571990135
104,5,214.99999999999932,0.5,172.33918228440052,270.5694254595855
104,6,317.55177683545753,0.5,795.1550202056399,230.0305312680557
104,7,331.49373479873356,0.5,851.5059723462523,309.09805814262734
104,8,345.20998257891597,0.5,886.7471519822666,397.88907779475494
104,9,358.9999999999993,0.5,899.9390780625564,493.01903742508193
105,0,134.29245561474366,0.7826138457942053,220.6715836031903,786.3138763546931
105,1,149.6661233245517,0.8114768492564987,154.7611628223774,702.0152105764389
105,2,168.57301905960827,0.9188560310576546,107.92880485588012,579.247573705833
105,3,187.4732606902239,0.5,103.39773258342058,447.9746073534472
105,4,201.65202921174568,0.5,128.22327373958603,352.41251472062675
105,5,215.49999999999932,0.5,174.3537926574695,267.718817715628
105,6,318.05177683545753,0.5,797.4996797592426,232.6164916395402
105,7,331.99373479873356,0.5,853.1585006482269,312.1727564491871
105,8,345.70998257891597,0.5,887.6235004231743,401.26792861645515
105,9,359.4999999999993,0.5,899.9847692256685,496.5093858006456
106,0,135.07506946053786,0.7826138457942053,216.78694726276854,782.4718866706176
106,1,150.4776001738082,0.8114768492564987,151.93475356547464,697.1055154592917
106,2,169.49187509066593,0.9188560310576546,106.70837779578613,572.9499822068375
106,3,187.9732606902239,0.5,103.86683541825346,444.5156245556381
106,4,202.15202921174568,0.5,129.52535728754066,349.1738116006521
106,5,215.99999999999932,0.5,176.3932022500182,264.8858990830147
106,6,318.55177683545753,0.5,799.8216835604148,235.22281430040368
106,7,332.49373479873356,0.5,854.784134563068,315.2617585275458
106,8,346.20998257891597,0.5,888.4703298337795,404.6542982676484
106,9,359.9999999999993,0.5,900.0,499.9999999999953
107,0,135.85768330633206,0.7826138457942053,212.95515013068967,778.577196057942
107,1,151.28907702306472,0.8114768492564987,149.1781611836289,692.156283814764
107,2,170.4107311217236,0.9188560310576546,105.58909821471786,566.6336292942277
107,3,188.4732606902239,0.5,104.36610532726121,441.06086710783563
107,4,202.65202921174568,0.5,130.85565391388872,345.9465944788714
107,5,216.49999999999932,0.5,178.4572557531103,262.07088529946725
107,6,319.05177683545753,0.5,802.1208547795767,237.8493007690845
107,7,332.99373479873356,0.5,856.3827502924598,318.364829138236
107,8,346.70998257891597,0.5,889.2875757247438,408.0479288631741
107,9,0.4999999999993179,0.5,899.9847692256685,503.4906141993448
108,0,136.64029715212627,0.7826138457942053,209.1769071073619,774.6305311511449
108,1,152.10055387232123,0.8114768492564987,146.4919386095674,687.1685083874371
108,2,171.32958715278124,0.9188560310576546,104.57125397110303,560.3001394195243
108,3,188.9732606902239,0.5,104.89550428910712,437.610598103195
108,4,203.15202921174568,0.5,132.21406231139173,342.73110912036304
108,5,216.99999999999932,0.5,180.54579598108,259.27399073918446
108,6,319.55177683545753,0.5,804.3970183259389,240.49575102846973
108,7,333.49373479873356,0.5,857.9542260956248,321.48173197041626
108,8,347.20998257891597,0.5,890.0751758596285,411.4485619649241
108,9,0.9999999999993179,0.5,899.9390780625565,506.98096257490863
109,0,137.42291099792047,0.7826138457942053,205.45292310157504,770.6326282815753
109,1,152.91203072157774,0.8114768492564987,143.87662466084709,682.1431896532198
109,2,172.2484431838389,0.9188560310576546,103.65510683603816,553.9511414415641
109,3,189.4732606902239,0.5,105.45499198801076,434.16508029305925
109,4,203.65202921174568,0.5,133.60047903199086,339.52760039678657
109,5,217.49999999999932,0.5,182.65866388350298,256.49542839651554
109,6,320.05177683545753,0.5,806.6500008608348,243.16196354112571
109,7,333.99373479873356,0.5,859.4984422985966,324.61222965986883
109,8,347.70998257891597,0.5,890.8330702596342,414.85593860152136
109,9,1.4999999999993179,0.5,899.862929990223,510.4707793231445
110,0,138.20552484371467,0.7826138457942053,201.7838928989854,766.5842333400763
110,1,153.72350757083424,0.8114768492564987,141.33274393177646,677.081335618668
110,2,173.16729921489656,0.9188560310576546,102.84089242596644,547.588268207587
110,3,189.9732606902239,0.5,106.04452581681755,430.7245760669492
110,4,204.15202921174568,0.5,135.01479849468512,336.336312267734
110,5,217.99999999999932,0.5,184.79569855730824,253.7354098697405
110,6,320.55177683545753,0.5,808.8796308109211,245.84773526464662
110,7,334.49373479873356,0.5,861.0152813033326,327.7560838070742
110,8,348.20998257891597,0.5,891.5612012081676,418.2697992880424
110,9,1.9999999999993179,0.5,899.7563308076385,513.9597986809956
111,0,138.98813868950887,0.7826138457942053,198.17050103248948,762.4861016378231
111,1,154.53498442009075,0.8114768492564987,138.86080668818875,671.9839616187924
111,2,174.08615524595422,0.9188560310576546,102.12882014208111,541.2131561332974
111,3,190.4732606902239,0.5,106.66406088024411,427.2893474325826
111,4,204.65202921174568,0.5,136.45691299357162,333.1574877621521
111,5,218.49999999999932,0.5,186.9567372590314,250.994145344956
111,6,321.05177683545753,0.5,811.0857383812452,248.5528616671179
111,7,334.99373479873356,0.5,862.5046275966697,330.91305499536674
111,8,348.70998257891597,0.5,892.2595132552383,421.6898840457793
111,9,2.499999999999318,0.5,899.6192886327433,517.4477549461296
112,0,139.77075253530307,0.7826138457942053,194.6134216545102,758.3389977654051
112,1,155.34646126934726,0.8114768492564987,136.4613087650904,666.8520901133968
112,2,175.00501127701187,0.9188560310576546,101.51907311647125,534.8274447820078
112,3,190.9732606902239,0.5,107.3135499982966,423.8596559959197
112,4,205.15202921174568,0.5,137.92671270604797,329.99136895983406
112,5,218.99999999999932,0.5,189.14161541720864,248.2718435800687
112,6,321.55177683545753,0.5,813.2681555681738,251.27713674269017
112,7,335.49373479873356,0.5,863.9663677591216,334.08290280916844
112,8,349.20998257891597,0.5,892.9279532216801,425.11593242203577
112,9,2.999999999999318,0.5,899.4518139018298,520.9343824971728
113,0,140.55336638109728,0.7826138457942053,191.1133184112195,754.1436954501751
113,1,156.15793811860377,0.8114768492564987,134.13473146720344,661.686750481988
113,2,175.92386730806953,0.9188560310576546,101.01180816502358,528.4327764429722
113,3,191.4732606902239,0.5,107.99294370986411,420.43576294124205
113,4,205.65202921174568,0.5,139.42408570117556,326.83819697298475
113,5,219.49999999999932,0.5,191.350166644909,245.5687118888981
113,6,322.05177683545753,0.5,815.4267161721893,254.0203530272694
113,7,335.99373479873356,0.5,865.4003904735157,337.26538585229537
113,8,349.70998257891597,0.5,893.5664702032018,428.5476835099641
113,9,3.499999999999318,0.5,899.2539193687471,524.419415813938
114,0,141.33598022689148,0.7826138457942053,187.67084431872212,749.9009774118942
114,1,156.96941496786027,0.8114768492564987,131.88154147242284,656.488978817297
114,2,176.8427233391272,0.9188560310576546,100.60715574709229,522.0307957090201
114,3,191.9732606902239,0.5,108.70219027648517,417.01792901126174
114,4,206.15202921174568,0.5,140.94891794820342,323.6982119278593
114,5,219.99999999999932,0.5,193.5822227524057,242.88495612538793
114,6,322.55177683545753,0.5,817.561255810544,256.78230161431463
114,7,336.49373479873356,0.5,866.8065865334698,340.460261766342
114,8,350.20998257891597,0.5,894.1750155742629,431.984875968432
114,9,3.999999999999318,0.5,899.02562010393,527.9025894976454
115,0,142.11859407268568,0.7826138457942053,184.28664164122165,745.6116352167006
115,1,157.78089181711678,0.8114768492564987,129.70219073820755,651.2598177174532
115,2,177.76157937018485,0.9188560310576546,100.30521993194719,515.6231490535964
115,3,192.4732606902239,0.5,109.44123568628777,413.6064144872655
115,4,206.65202921174568,0.5,142.5010933252522,320.57165294647564
115,5,220.49999999999932,0.5,195.8376137599845,240.22078066793023
115,6,323.05177683545753,0.5,819.6716119297803,259.56277217074717
115,7,336.99373479873356,0.5,868.1848488517102,343.66728724913867
115,8,350.70998257891597,0.5,894.7535429917773,435.4272480419258
115,9,4.499999999999318,0.5,898.7669334932516,531.3836382911333
116,0,142.90120791847988,0.7826138457942053,180.9613417711933,741.2764691294255
116,1,158.5923686663733,0.8114768492564987,127.59711641092451,646.0003160768548
116,2,178.6804354012425,0.5,100.10607837200911,509.2114844073181
116,3,192.9732606902239,0.5,110.21002365810256,410.2014791692925
116,4,207.15202921174568,0.5,144.08049362815763,317.45875812840524
116,5,220.99999999999932,0.5,198.11616791088812,237.57638840380065
116,6,323.55177683545753,0.5,821.7576238181091,262.3615529529699
116,7,337.49373479873356,0.5,869.5350724682248,346.88621807327775
116,8,351.20998257891597,0.5,895.3020083986426,438.87453758048514
116,9,4.999999999999318,0.5,898.4778792366986,534.8622970990585
117,0,143.6838217642741,0.7826138457942053,177.69556511158424,736.8962879642883
117,1,159.4038455156298,0.8114768492564987,125.56674073816316,640.7115288757752
117,2,179.1804354012425,0.5,100.04092076152801,505.7214451595468
117,3,193.4732606902239,0.5,111.00849564574901,406.8033823563498
117,4,207.65202921174568,0.5,145.68699857947178,314.3597645326403
117,5,221.49999999999932,0.5,200.41771168439595,234.95198071370856
117,6,324.05177683545753,0.5,823.8191326176488,265.1784308229895
117,7,337.99373479873356,0.5,870.8571545582579,350.1168091047149
117,8,351.70998257891597,0.5,895.8203700270942,442.3264820596646
117,9,5.499999999999318,0.5,898.158479346872,538.3383010080848
118,0,144.4664356100683,0.7826138457942053,174.48992096006532,732.4719089339947
118,1,160.2153223648863,0.8114768492564987,123.61147098403893,635.3945169687497
118,2,179.6804354012425,0.5,100.00622158343549,502.2309702015752
118,3,193.9732606902239,0.5,111.83659084249393,403.41238282666603
118,4,208.15202921174568,0.5,147.32048583762253,311.27490815954184
118,5,221.99999999999932,0.5,202.7420698090391,232.34775745646027
118,6,324.55177683545753,0.5,825.8559813365232,268.0131912646509
118,7,338.49373479873356,0.5,872.1509944401394,353.35881432143515
118,8,352.20998257891597,0.5,896.3085884018874,445.782818600527
118,9,5.999999999999318,0.5,897.8087581473098,541.8113853070566
119,0,145.2490494558625,0.7826138457942053,171.34500739535332,728.0041574972695
119,1,161.0267992141428,0.8114768492564987,121.73169934750149,630.0503468717827
119,2,180.1804354012425,0.5,100.00198348020831,498.74032534658517
119,3,194.4732606902239,0.5,112.69424618568195,400.02873881798405
119,4,208.65202921174568,0.5,148.98083100623097,308.2044239328659
119,5,222.49999999999932,0.5,205.08906527594712,229.76391695373945
119,6,325.05177683545753,0.5,827.8680148608161,270.865618399971
119,7,338.99373479873356,0.5,873.4164935829531,356.6119868321889
119,8,352.70998257891597,0.5,896.7666263433027,449.2432839896636
119,9,6.499999999999318,0.5,897.4287422706356,545.2812855071579
120,0,146.0316633016567,0.7826138457942053,168.26141116562764,723.4938672048502
120,1,161.83827606339932,0.8114768492564987,119.92780288366589,624.680090548421
120,2,180.6804354012425,0.5,100.02820677459437,495.24977642069683
120,3,194.9732606902239,0.5,113.58139636153811,396.65270800789574
120,4,209.15202921174568,0.5,150.66790764358433,305.1485456818742
120,5,222.99999999999932,0.5,207.4585193523285,227.20065597500417
120,6,325.55177683545753,0.5,829.8550799663844,273.7354950055795
120,7,339.49373479873356,0.5,874.6535556140398,359.876078895295
120,8,353.20998257891597,0.5,897.1944489699777,452.7076146992367
120,9,6.999999999999318,0.5,897.0184606565294,548.7477373620543
121,0,146.74329776245764,0.7116344608009403,165.51119483365716,719.3564205087063
121,1,162.51662157513877,0.6783455117394562,118.47834170703527,620.1716449641357
121,2,181.25280689315147,0.5511133754446392,100.0956171282786,491.2544548490288
121,3,195.52437406566852,0.5,114.59332769810408,392.9406849210262
121,4,209.65202921174568,0.5,152.38158727226477,302.10750612352695
121,5,223.54003149208123,0.5400314920818996,210.04269859784034,224.45551472842504
121,6,326.1885892599359,0.6368124244783635,832.3494655003974,277.4155603336116
121,7,340.1750119046722,0.6588705952932405,876.2931790241023,364.34070831699387
121,8,353.8688531742092,0.5,897.7120122028164,457.2781630827176
121,9,7.499999999999318,0.5,896.5779445495248,552.2104768880159
122,0,147.74329776245764,1,161.73384169347133,713.4853768869018
122,1,163.51662157513877,1,116.43916491338393,613.4948711953881
122,2,182.25280689315147,1,100.30915531126072,484.27649301198704
122,3,196.52437406566852,1,116.52046968071022,386.2307166846124
122,4,210.65202921174568,1,155.8882314742707,296.07086828485023
122,5,224.54003149208123,1,214.89577484779517,219.43702881463327
122,6,327.1885892599359,1,836.1834811747037,283.2497589730116
122,7,341.1750119046722,1,878.6034488457658,370.92859138410415
122,8,354.8688531742092,1,898.3970375986241,464.2257015073613
122,9,8.499999999999318,1,895.6063453447674,559.1237644518395
123,0,148.74329776245764,1,158.05952770196348,707.5493035512181
123,1,164.51662157513877,1,114.51682446573716,606.7835257894246
123,2,183.25280689315147,1,100.64444319742717,477.3033207074907
123,3,197.52437406566852,1,118.56442324310126,379.55540367400454
123,4,211.65202921174568,1,159.49969545445504,290.0963492352
123,5,225.54003149208123,1,219.83569660659816,214.50400509973895
123,6,328.1885892599359,1,839.9150921039618,289.1499818355351
123,7,342.1750119046722,1,880.798392389297,377.5557908526212
123,8,355.8688531742092,1,898.9607073974207,471.1841371298792
123,9,9.499999999999318,1,894.5142406148933,566.0190423442664
124,0,149.74329776245764,1,154.48937209076934,701.5500086870977
124,1,165.51662157513877,1,112.71190592761758,600.0396530870707
124,2,184.25280689315147,1,101.10137865483983,470.33706203137467
124,3,198.52437406566852,1,120.72456577722181,372.9167792542105
